Total of planted triclusters: 6
Number of planted numeric triclusters: 1
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 4
Tricluster coverage: 23.38888888888889%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (285, 3, 4), X=[1,20,24,30,31,34,44,49,50,60,64,87,91,102,113,126,129,132,136,139,145,153,157,158,159,160,165,177,182,189,198,199,200,206,213,215,226,236,249,253,261,266,269,275,276,280,283,302,304,313,319,330,334,341,344,345,346,349,355,360,362,372,390,394,404,411,416,418,419,421,423,426,433,435,438,440,442,443,450,455,463,476,490,493,507,511,512,515,520,524,525,527,532,542,545,548,551,558,559,563,573,577,592,595,602,603,616,618,619,627,631,636,637,641,646,650,651,653,658,659,670,673,674,678,692,703,704,710,712,714,723,725,730,744,746,749,750,756,758,764,766,770,787,791,796,801,802,805,807,809,811,814,817,827,829,837,840,846,852,854,865,869,873,881,882,886,888,893,898,909,925,930,935,942,943,947,948,961,964,970,980,984,985,988,991,994,996,998,1003,1004,1005,1012,1014,1021,1039,1044,1049,1059,1060,1064,1067,1072,1075,1076,1077,1089,1096,1097,1102,1104,1105,1108,1109,1117,1122,1123,1124,1132,1146,1152,1153,1161,1164,1171,1174,1179,1186,1214,1216,1224,1230,1231,1232,1233,1241,1245,1252,1256,1262,1271,1273,1276,1278,1279,1288,1300,1315,1316,1322,1325,1329,1335,1342,1345,1346,1352,1367,1371,1376,1383,1384,1387,1389,1390,1398,1406,1409,1414,1416,1419,1425,1428,1445,1447,1448,1451,1453,1464,1468,1473,1478,1485,1488,1491,1496], Y=[1,3,4], Z=[0,1,2,3], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 0
X	y1	y3	y4	
x582	9.82	9.82	9.82	b	c	a	
x583	9.82	9.82	9.82	b	c	a	
x585	9.82	9.82	9.82	b	c	a	
x587	9.82	9.82	9.82	b	c	a	
x591	9.82	9.82	9.82	b	c	a	
x594	9.82	9.82	9.82	b	c	a	
x599	9.82	9.82	9.82	b	c	a	
x605	9.82	9.82	9.82	b	c	a	
x617	9.82	9.82	9.82	b	c	a	
x625	9.82	9.82	9.82	b	c	a	
x626	9.82	9.82	9.82	b	c	a	
x649	9.82	9.82	9.82	b	c	a	
x680	9.82	9.82	9.82	b	c	a	
x682	9.82	9.82	9.82	b	c	a	
x688	9.82	9.82	9.82	b	c	a	
x706	9.82	9.82	9.82	b	c	a	
x736	9.82	9.82	9.82	b	c	a	
x748	9.82	9.82	9.82	b	c	a	
x751	9.82	9.82	9.82	b	c	a	
x754	9.82	9.82	9.82	b	c	a	
x767	9.82	9.82	9.82	b	c	a	
x778	9.82	9.82	9.82	b	c	a	
x790	9.82	9.82	9.82	b	c	a	
x806	9.82	9.82	9.82	b	c	a	
x808	9.82	9.82	9.82	b	c	a	
x842	9.82	9.82	9.82	b	c	a	
x849	9.82	9.82	9.82	b	c	a	
x857	9.82	9.82	9.82	b	c	a	
x871	9.82	9.82	9.82	b	c	a	
x877	9.82	9.82	9.82	b	c	a	
x891	9.82	9.82	9.82	b	c	a	
x896	9.82	9.82	9.82	b	c	a	
x897	9.82	9.82	9.82	b	c	a	
x912	9.82	9.82	9.82	b	c	a	
x915	9.82	9.82	9.82	b	c	a	
x921	9.82	9.82	9.82	b	c	a	
x953	9.82	9.82	9.82	b	c	a	
x958	9.82	9.82	9.82	b	c	a	
x962	9.82	9.82	9.82	b	c	a	
x971	9.82	9.82	9.82	b	c	a	
x977	9.82	9.82	9.82	b	c	a	
x992	9.82	9.82	9.82	b	c	a	
x1006	9.82	9.82	9.82	b	c	a	
x1031	9.82	9.82	9.82	b	c	a	
x1037	9.82	9.82	9.82	b	c	a	
x1042	9.82	9.82	9.82	b	c	a	
x1054	9.82	9.82	9.82	b	c	a	
x1056	9.82	9.82	9.82	b	c	a	
x1071	9.82	9.82	9.82	b	c	a	
x1078	9.82	9.82	9.82	b	c	a	
x1079	9.82	9.82	9.82	b	c	a	
x1084	9.82	9.82	9.82	b	c	a	
x1098	9.82	9.82	9.82	b	c	a	
x1101	9.82	9.82	9.82	b	c	a	
x1103	9.82	9.82	9.82	b	c	a	
x1111	9.82	9.82	9.82	b	c	a	
x1127	9.82	9.82	9.82	b	c	a	
x1135	9.82	9.82	9.82	b	c	a	
x1136	9.82	9.82	9.82	b	c	a	
x1137	9.82	9.82	9.82	b	c	a	
x1141	9.82	9.82	9.82	b	c	a	
x1154	9.82	9.82	9.82	b	c	a	
x1163	9.82	9.82	9.82	b	c	a	
x1188	9.82	9.82	9.82	b	c	a	
x1190	9.82	9.82	9.82	b	c	a	
x1194	9.82	9.82	9.82	b	c	a	
x1195	9.82	9.82	9.82	b	c	a	
x1196	9.82	9.82	9.82	b	c	a	
x1206	9.82	9.82	9.82	b	c	a	
x1209	9.82	9.82	9.82	b	c	a	
x1223	9.82	9.82	9.82	b	c	a	
x1238	9.82	9.82	9.82	b	c	a	
x1244	9.82	9.82	9.82	b	c	a	
x1249	9.82	9.82	9.82	b	c	a	
x1253	9.82	9.82	9.82	b	c	a	
x1257	9.82	9.82	9.82	b	c	a	
x1259	9.82	9.82	9.82	b	c	a	
x1282	9.82	9.82	9.82	b	c	a	
x1283	9.82	9.82	9.82	b	c	a	
x1286	9.82	9.82	9.82	b	c	a	
x1296	9.82	9.82	9.82	b	c	a	
x1311	9.82	9.82	9.82	b	c	a	
x1318	9.82	9.82	9.82	b	c	a	
x1334	9.82	9.82	9.82	b	c	a	
x1337	9.82	9.82	9.82	b	c	a	
x1355	9.82	9.82	9.82	b	c	a	
x1396	9.82	9.82	9.82	b	c	a	
x1399	9.82	9.82	9.82	b	c	a	
x1404	9.82	9.82	9.82	b	c	a	
x1405	9.82	9.82	9.82	b	c	a	
x1415	9.82	9.82	9.82	b	c	a	
x1431	9.82	9.82	9.82	b	c	a	
x1437	9.82	9.82	9.82	b	c	a	
x1439	9.82	9.82	9.82	b	c	a	
x1444	9.82	9.82	9.82	b	c	a	
x1458	9.82	9.82	9.82	b	c	a	
x1459	9.82	9.82	9.82	b	c	a	
x1475	9.82	9.82	9.82	b	c	a	
x1477	9.82	9.82	9.82	b	c	a	
x1482	9.82	9.82	9.82	b	c	a	
x1493	9.82	9.82	9.82	b	c	a	

Tricluster #4
(233, 6, 3), X=[0,32,33,70,78,82,85,90,93,96,97,99,110,111,117,127,130,140,151,166,170,187,188,194,197,201,204,205,229,244,246,255,267,271,278,281,287,288,289,290,294,296,315,326,327,332,336,354,358,361,367,370,376,377,395,406,441,445,449,469,470,472,482,484,494,503,505,518,529,530,531,538,540,541,567,576,593,597,598,601,611,612,613,632,645,647,654,656,665,669,672,694,696,698,705,709,718,719,727,731,734,738,742,745,760,761,772,780,784,786,789,810,812,816,820,824,826,832,833,834,838,839,851,855,870,872,875,880,884,887,889,895,903,913,918,927,931,932,956,957,963,966,972,973,974,975,981,983,989,993,1001,1007,1011,1017,1030,1032,1034,1053,1061,1068,1073,1080,1087,1091,1099,1107,1113,1118,1126,1138,1139,1143,1144,1148,1151,1182,1183,1198,1199,1201,1208,1212,1219,1239,1247,1250,1254,1258,1260,1263,1265,1266,1272,1277,1281,1292,1294,1298,1301,1302,1310,1319,1321,1323,1340,1341,1344,1349,1350,1354,1357,1358,1362,1364,1368,1370,1373,1379,1381,1395,1400,1401,1402,1418,1432,1436,1455,1460,1470,1471,1472,1479,1480], Numeric Columns=[2,3,4], Symbolic Columns=[7,8,9], Z=[0,1,2],
Numeric Properties:  RowPattern=Constant, ColumnPattern=Constant, ContextPattern=Multiplicative, Seed=7.05,  RowFactors=[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1], ColumnFactors=[1,1,1], PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
 ContextPattern=Constant,%Missings=0, %Noise=0, %Errors=0,

Context: 0
X	y2	y3	y4	y7	y8	y9	
x0	0.5	0.5	0.5	b	c	c	
x32	0.5	0.5	0.5	b	c	c	
x33	0.5	0.5	0.5	b	c	c	
x70	0.5	0.5	0.5	b	c	c	
x78	0.5	0.5	0.5	b	c	c	
x82	0.5	0.5	0.5	b	c	c	
x85	0.5	0.5	0.5	b	c	c	
x90	0.5	0.5	0.5	b	c	c	
x93	0.5	0.5	0.5	b	c	c	
x96	0.5	0.5	0.5	b	c	c	
x97	0.5	0.5	0.5	b	c	c	
x99	0.5	0.5	0.5	b	c	c	
x110	0.5	0.5	0.5	b	c	c	
x111	0.5	0.5	0.5	b	c	c	
x117	0.5	0.5	0.5	b	c	c	
x127	0.5	0.5	0.5	b	c	c	
x130	0.5	0.5	0.5	b	c	c	
x140	0.5	0.5	0.5	b	c	c	
x151	0.5	0.5	0.5	b	c	c	
x166	0.5	0.5	0.5	b	c	c	
x170	0.5	0.5	0.5	b	c	c	
x187	0.5	0.5	0.5	b	c	c	
x188	0.5	0.5	0.5	b	c	c	
x194	0.5	0.5	0.5	b	c	c	
x197	0.5	0.5	0.5	b	c	c	
x201	0.5	0.5	0.5	b	c	c	
x204	0.5	0.5	0.5	b	c	c	
x205	0.5	0.5	0.5	b	c	c	
x229	0.5	0.5	0.5	b	c	c	
x244	0.5	0.5	0.5	b	c	c	
x246	0.5	0.5	0.5	b	c	c	
x255	0.5	0.5	0.5	b	c	c	
x267	0.5	0.5	0.5	b	c	c	
x271	0.5	0.5	0.5	b	c	c	
x278	0.5	0.5	0.5	b	c	c	
x281	0.5	0.5	0.5	b	c	c	
x287	0.5	0.5	0.5	b	c	c	
x288	0.5	0.5	0.5	b	c	c	
x289	0.5	0.5	0.5	b	c	c	
x290	0.5	0.5	0.5	b	c	c	
x294	0.5	0.5	0.5	b	c	c	
x296	0.5	0.5	0.5	b	c	c	
x315	0.5	0.5	0.5	b	c	c	
x326	0.5	0.5	0.5	b	c	c	
x327	0.5	0.5	0.5	b	c	c	
x332	0.5	0.5	0.5	b	c	c	
x336	0.5	0.5	0.5	b	c	c	
x354	0.5	0.5	0.5	b	c	c	
x358	0.5	0.5	0.5	b	c	c	
x361	0.5	0.5	0.5	b	c	c	
x367	0.5	0.5	0.5	b	c	c	
x370	0.5	0.5	0.5	b	c	c	
x376	0.5	0.5	0.5	b	c	c	
x377	0.5	0.5	0.5	b	c	c	
x395	0.5	0.5	0.5	b	c	c	
x406	0.5	0.5	0.5	b	c	c	
x441	0.5	0.5	0.5	b	c	c	
x445	0.5	0.5	0.5	b	c	c	
x449	0.5	0.5	0.5	b	c	c	
x469	0.5	0.5	0.5	b	c	c	
x470	0.5	0.5	0.5	b	c	c	
x472	0.5	0.5	0.5	b	c	c	
x482	0.5	0.5	0.5	b	c	c	
x484	0.5	0.5	0.5	b	c	c	
x494	0.5	0.5	0.5	b	c	c	
x503	0.5	0.5	0.5	b	c	c	
x505	0.5	0.5	0.5	b	c	c	
x518	0.5	0.5	0.5	b	c	c	
x529	0.5	0.5	0.5	b	c	c	
x530	0.5	0.5	0.5	b	c	c	
x531	0.5	0.5	0.5	b	c	c	
x538	0.5	0.5	0.5	b	c	c	
x540	0.5	0.5	0.5	b	c	c	
x541	0.5	0.5	0.5	b	c	c	
x567	0.5	0.5	0.5	b	c	c	
x576	0.5	0.5	0.5	b	c	c	
x593	0.5	0.5	0.5	b	c	c	
x597	0.5	0.5	0.5	b	c	c	
x598	0.5	0.5	0.5	b	c	c	
x601	0.5	0.5	0.5	b	c	c	
x611	0.5	0.5	0.5	b	c	c	
x612	0.5	0.5	0.5	b	c	c	
x613	0.5	0.5	0.5	b	c	c	
x632	0.5	0.5	0.5	b	c	c	
x645	0.5	0.5	0.5	b	c	c	
x647	0.5	0.5	0.5	b	c	c	
x654	0.5	0.5	0.5	b	c	c	
x656	0.5	0.5	0.5	b	c	c	
x665	0.5	0.5	0.5	b	c	c	
x669	0.5	0.5	0.5	b	c	c	
x672	0.5	0.5	0.5	b	c	c	
x694	0.5	0.5	0.5	b	c	c	
x696	0.5	0.5	0.5	b	c	c	
x698	0.5	0.5	0.5	b	c	c	
x705	0.5	0.5	0.5	b	c	c	
x709	0.5	0.5	0.5	b	c	c	
x718	0.5	0.5	0.5	b	c	c	
x719	0.5	0.5	0.5	b	c	c	
x727	0.5	0.5	0.5	b	c	c	
x731	0.5	0.5	0.5	b	c	c	
x734	0.5	0.5	0.5	b	c	c	
x738	0.5	0.5	0.5	b	c	c	
x742	0.5	0.5	0.5	b	c	c	
x745	0.5	0.5	0.5	b	c	c	
x760	0.5	0.5	0.5	b	c	c	
x761	0.5	0.5	0.5	b	c	c	
x772	0.5	0.5	0.5	b	c	c	
x780	0.5	0.5	0.5	b	c	c	
x784	0.5	0.5	0.5	b	c	c	
x786	0.5	0.5	0.5	b	c	c	
x789	0.5	0.5	0.5	b	c	c	
x810	0.5	0.5	0.5	b	c	c	
x812	0.5	0.5	0.5	b	c	c	
x816	0.5	0.5	0.5	b	c	c	
x820	0.5	0.5	0.5	b	c	c	
x824	0.5	0.5	0.5	b	c	c	
x826	0.5	0.5	0.5	b	c	c	
x832	0.5	0.5	0.5	b	c	c	
x833	0.5	0.5	0.5	b	c	c	
x834	0.5	0.5	0.5	b	c	c	
x838	0.5	0.5	0.5	b	c	c	
x839	0.5	0.5	0.5	b	c	c	
x851	0.5	0.5	0.5	b	c	c	
x855	0.5	0.5	0.5	b	c	c	
x870	0.5	0.5	0.5	b	c	c	
x872	0.5	0.5	0.5	b	c	c	
x875	0.5	0.5	0.5	b	c	c	
x880	0.5	0.5	0.5	b	c	c	
x884	0.5	0.5	0.5	b	c	c	
x887	0.5	0.5	0.5	b	c	c	
x889	0.5	0.5	0.5	b	c	c	
x895	0.5	0.5	0.5	b	c	c	
x903	0.5	0.5	0.5	b	c	c	
x913	0.5	0.5	0.5	b	c	c	
x918	0.5	0.5	0.5	b	c	c	
x927	0.5	0.5	0.5	b	c	c	
x931	0.5	0.5	0.5	b	c	c	
x932	0.5	0.5	0.5	b	c	c	
x956	0.5	0.5	0.5	b	c	c	
x957	0.5	0.5	0.5	b	c	c	
x963	0.5	0.5	0.5	b	c	c	
x966	0.5	0.5	0.5	b	c	c	
x972	0.5	0.5	0.5	b	c	c	
x973	0.5	0.5	0.5	b	c	c	
x974	0.5	0.5	0.5	b	c	c	
x975	0.5	0.5	0.5	b	c	c	
x981	0.5	0.5	0.5	b	c	c	
x983	0.5	0.5	0.5	b	c	c	
x989	0.5	0.5	0.5	b	c	c	
x993	0.5	0.5	0.5	b	c	c	
x1001	0.5	0.5	0.5	b	c	c	
x1007	0.5	0.5	0.5	b	c	c	
x1011	0.5	0.5	0.5	b	c	c	
x1017	0.5	0.5	0.5	b	c	c	
x1030	0.5	0.5	0.5	b	c	c	
x1032	0.5	0.5	0.5	b	c	c	
x1034	0.5	0.5	0.5	b	c	c	
x1053	0.5	0.5	0.5	b	c	c	
x1061	0.5	0.5	0.5	b	c	c	
x1068	0.5	0.5	0.5	b	c	c	
x1073	0.5	0.5	0.5	b	c	c	
x1080	0.5	0.5	0.5	b	c	c	
x1087	0.5	0.5	0.5	b	c	c	
x1091	0.5	0.5	0.5	b	c	c	
x1099	0.5	0.5	0.5	b	c	c	
x1107	0.5	0.5	0.5	b	c	c	
x1113	0.5	0.5	0.5	b	c	c	
x1118	0.5	0.5	0.5	b	c	c	
x1126	0.5	0.5	0.5	b	c	c	
x1138	0.5	0.5	0.5	b	c	c	
x1139	0.5	0.5	0.5	b	c	c	
x1143	0.5	0.5	0.5	b	c	c	
x1144	0.5	0.5	0.5	b	c	c	
x1148	0.5	0.5	0.5	b	c	c	
x1151	0.5	0.5	0.5	b	c	c	
x1182	0.5	0.5	0.5	b	c	c	
x1183	0.5	0.5	0.5	b	c	c	
x1198	0.5	0.5	0.5	b	c	c	
x1199	0.5	0.5	0.5	b	c	c	
x1201	0.5	0.5	0.5	b	c	c	
x1208	0.5	0.5	0.5	b	c	c	
x1212	0.5	0.5	0.5	b	c	c	
x1219	0.5	0.5	0.5	b	c	c	
x1239	0.5	0.5	0.5	b	c	c	
x1247	0.5	0.5	0.5	b	c	c	
x1250	0.5	0.5	0.5	b	c	c	
x1254	0.5	0.5	0.5	b	c	c	
x1258	0.5	0.5	0.5	b	c	c	
x1260	0.5	0.5	0.5	b	c	c	
x1263	0.5	0.5	0.5	b	c	c	
x1265	0.5	0.5	0.5	b	c	c	
x1266	0.5	0.5	0.5	b	c	c	
x1272	0.5	0.5	0.5	b	c	c	
x1277	0.5	0.5	0.5	b	c	c	
x1281	0.5	0.5	0.5	b	c	c	
x1292	0.5	0.5	0.5	b	c	c	
x1294	0.5	0.5	0.5	b	c	c	
x1298	0.5	0.5	0.5	b	c	c	
x1301	0.5	0.5	0.5	b	c	c	
x1302	0.5	0.5	0.5	b	c	c	
x1310	0.5	0.5	0.5	b	c	c	
x1319	0.5	0.5	0.5	b	c	c	
x1321	0.5	0.5	0.5	b	c	c	
x1323	0.5	0.5	0.5	b	c	c	
x1340	0.5	0.5	0.5	b	c	c	
x1341	0.5	0.5	0.5	b	c	c	
x1344	0.5	0.5	0.5	b	c	c	
x1349	0.5	0.5	0.5	b	c	c	
x1350	0.5	0.5	0.5	b	c	c	
x1354	0.5	0.5	0.5	b	c	c	
x1357	0.5	0.5	0.5	b	c	c	
x1358	0.5	0.5	0.5	b	c	c	
x1362	0.5	0.5	0.5	b	c	c	
x1364	0.5	0.5	0.5	b	c	c	
x1368	0.5	0.5	0.5	b	c	c	
x1370	0.5	0.5	0.5	b	c	c	
x1373	0.5	0.5	0.5	b	c	c	
x1379	0.5	0.5	0.5	b	c	c	
x1381	0.5	0.5	0.5	b	c	c	
x1395	0.5	0.5	0.5	b	c	c	
x1400	0.5	0.5	0.5	b	c	c	
x1401	0.5	0.5	0.5	b	c	c	
x1402	0.5	0.5	0.5	b	c	c	
x1418	0.5	0.5	0.5	b	c	c	
x1432	0.5	0.5	0.5	b	c	c	
x1436	0.5	0.5	0.5	b	c	c	
x1455	0.5	0.5	0.5	b	c	c	
x1460	0.5	0.5	0.5	b	c	c	
x1470	0.5	0.5	0.5	b	c	c	
x1471	0.5	0.5	0.5	b	c	c	
x1472	0.5	0.5	0.5	b	c	c	
x1479	0.5	0.5	0.5	b	c	c	
x1480	0.5	0.5	0.5	b	c	c	

Context: 1
X	y2	y3	y4	y7	y8	y9	
x0	5.5	5.5	5.5	b	c	c	
x32	5.5	5.5	5.5	b	c	c	
x33	5.5	5.5	5.5	b	c	c	
x70	5.5	5.5	5.5	b	c	c	
x78	5.5	5.5	5.5	b	c	c	
x82	5.5	5.5	5.5	b	c	c	
x85	5.5	5.5	5.5	b	c	c	
x90	5.5	5.5	5.5	b	c	c	
x93	5.5	5.5	5.5	b	c	c	
x96	5.5	5.5	5.5	b	c	c	
x97	5.5	5.5	5.5	b	c	c	
x99	5.5	5.5	5.5	b	c	c	
x110	5.5	5.5	5.5	b	c	c	
x111	5.5	5.5	5.5	b	c	c	
x117	5.5	5.5	5.5	b	c	c	
x127	5.5	5.5	5.5	b	c	c	
x130	5.5	5.5	5.5	b	c	c	
x140	5.5	5.5	5.5	b	c	c	
x151	5.5	5.5	5.5	b	c	c	
x166	5.5	5.5	5.5	b	c	c	
x170	5.5	5.5	5.5	b	c	c	
x187	5.5	5.5	5.5	b	c	c	
x188	5.5	5.5	5.5	b	c	c	
x194	5.5	5.5	5.5	b	c	c	
x197	5.5	5.5	5.5	b	c	c	
x201	5.5	5.5	5.5	b	c	c	
x204	5.5	5.5	5.5	b	c	c	
x205	5.5	5.5	5.5	b	c	c	
x229	5.5	5.5	5.5	b	c	c	
x244	5.5	5.5	5.5	b	c	c	
x246	5.5	5.5	5.5	b	c	c	
x255	5.5	5.5	5.5	b	c	c	
x267	5.5	5.5	5.5	b	c	c	
x271	5.5	5.5	5.5	b	c	c	
x278	5.5	5.5	5.5	b	c	c	
x281	5.5	5.5	5.5	b	c	c	
x287	5.5	5.5	5.5	b	c	c	
x288	5.5	5.5	5.5	b	c	c	
x289	5.5	5.5	5.5	b	c	c	
x290	5.5	5.5	5.5	b	c	c	
x294	5.5	5.5	5.5	b	c	c	
x296	5.5	5.5	5.5	b	c	c	
x315	5.5	5.5	5.5	b	c	c	
x326	5.5	5.5	5.5	b	c	c	
x327	5.5	5.5	5.5	b	c	c	
x332	5.5	5.5	5.5	b	c	c	
x336	5.5	5.5	5.5	b	c	c	
x354	5.5	5.5	5.5	b	c	c	
x358	5.5	5.5	5.5	b	c	c	
x361	5.5	5.5	5.5	b	c	c	
x367	5.5	5.5	5.5	b	c	c	
x370	5.5	5.5	5.5	b	c	c	
x376	5.5	5.5	5.5	b	c	c	
x377	5.5	5.5	5.5	b	c	c	
x395	5.5	5.5	5.5	b	c	c	
x406	5.5	5.5	5.5	b	c	c	
x441	5.5	5.5	5.5	b	c	c	
x445	5.5	5.5	5.5	b	c	c	
x449	5.5	5.5	5.5	b	c	c	
x469	5.5	5.5	5.5	b	c	c	
x470	5.5	5.5	5.5	b	c	c	
x472	5.5	5.5	5.5	b	c	c	
x482	5.5	5.5	5.5	b	c	c	
x484	5.5	5.5	5.5	b	c	c	
x494	5.5	5.5	5.5	b	c	c	
x503	5.5	5.5	5.5	b	c	c	
x505	5.5	5.5	5.5	b	c	c	
x518	5.5	5.5	5.5	b	c	c	
x529	5.5	5.5	5.5	b	c	c	
x530	5.5	5.5	5.5	b	c	c	
x531	5.5	5.5	5.5	b	c	c	
x538	5.5	5.5	5.5	b	c	c	
x540	5.5	5.5	5.5	b	c	c	
x541	5.5	5.5	5.5	b	c	c	
x567	5.5	5.5	5.5	b	c	c	
x576	5.5	5.5	5.5	b	c	c	
x593	5.5	5.5	5.5	b	c	c	
x597	5.5	5.5	5.5	b	c	c	
x598	5.5	5.5	5.5	b	c	c	
x601	5.5	5.5	5.5	b	c	c	
x611	5.5	5.5	5.5	b	c	c	
x612	5.5	5.5	5.5	b	c	c	
x613	5.5	5.5	5.5	b	c	c	
x632	5.5	5.5	5.5	b	c	c	
x645	5.5	5.5	5.5	b	c	c	
x647	5.5	5.5	5.5	b	c	c	
x654	5.5	5.5	5.5	b	c	c	
x656	5.5	5.5	5.5	b	c	c	
x665	5.5	5.5	5.5	b	c	c	
x669	5.5	5.5	5.5	b	c	c	
x672	5.5	5.5	5.5	b	c	c	
x694	5.5	5.5	5.5	b	c	c	
x696	5.5	5.5	5.5	b	c	c	
x698	5.5	5.5	5.5	b	c	c	
x705	5.5	5.5	5.5	b	c	c	
x709	5.5	5.5	5.5	b	c	c	
x718	5.5	5.5	5.5	b	c	c	
x719	5.5	5.5	5.5	b	c	c	
x727	5.5	5.5	5.5	b	c	c	
x731	5.5	5.5	5.5	b	c	c	
x734	5.5	5.5	5.5	b	c	c	
x738	5.5	5.5	5.5	b	c	c	
x742	5.5	5.5	5.5	b	c	c	
x745	5.5	5.5	5.5	b	c	c	
x760	5.5	5.5	5.5	b	c	c	
x761	5.5	5.5	5.5	b	c	c	
x772	5.5	5.5	5.5	b	c	c	
x780	5.5	5.5	5.5	b	c	c	
x784	5.5	5.5	5.5	b	c	c	
x786	5.5	5.5	5.5	b	c	c	
x789	5.5	5.5	5.5	b	c	c	
x810	5.5	5.5	5.5	b	c	c	
x812	5.5	5.5	5.5	b	c	c	
x816	5.5	5.5	5.5	b	c	c	
x820	5.5	5.5	5.5	b	c	c	
x824	5.5	5.5	5.5	b	c	c	
x826	5.5	5.5	5.5	b	c	c	
x832	5.5	5.5	5.5	b	c	c	
x833	5.5	5.5	5.5	b	c	c	
x834	5.5	5.5	5.5	b	c	c	
x838	5.5	5.5	5.5	b	c	c	
x839	5.5	5.5	5.5	b	c	c	
x851	5.5	5.5	5.5	b	c	c	
x855	5.5	5.5	5.5	b	c	c	
x870	5.5	5.5	5.5	b	c	c	
x872	5.5	5.5	5.5	b	c	c	
x875	5.5	5.5	5.5	b	c	c	
x880	5.5	5.5	5.5	b	c	c	
x884	5.5	5.5	5.5	b	c	c	
x887	5.5	5.5	5.5	b	c	c	
x889	5.5	5.5	5.5	b	c	c	
x895	5.5	5.5	5.5	b	c	c	
x903	5.5	5.5	5.5	b	c	c	
x913	5.5	5.5	5.5	b	c	c	
x918	5.5	5.5	5.5	b	c	c	
x927	5.5	5.5	5.5	b	c	c	
x931	5.5	5.5	5.5	b	c	c	
x932	5.5	5.5	5.5	b	c	c	
x956	5.5	5.5	5.5	b	c	c	
x957	5.5	5.5	5.5	b	c	c	
x963	5.5	5.5	5.5	b	c	c	
x966	5.5	5.5	5.5	b	c	c	
x972	5.5	5.5	5.5	b	c	c	
x973	5.5	5.5	5.5	b	c	c	
x974	5.5	5.5	5.5	b	c	c	
x975	5.5	5.5	5.5	b	c	c	
x981	5.5	5.5	5.5	b	c	c	
x983	5.5	5.5	5.5	b	c	c	
x989	5.5	5.5	5.5	b	c	c	
x993	5.5	5.5	5.5	b	c	c	
x1001	5.5	5.5	5.5	b	c	c	
x1007	5.5	5.5	5.5	b	c	c	
x1011	5.5	5.5	5.5	b	c	c	
x1017	5.5	5.5	5.5	b	c	c	
x1030	5.5	5.5	5.5	b	c	c	
x1032	5.5	5.5	5.5	b	c	c	
x1034	5.5	5.5	5.5	b	c	c	
x1053	5.5	5.5	5.5	b	c	c	
x1061	5.5	5.5	5.5	b	c	c	
x1068	5.5	5.5	5.5	b	c	c	
x1073	5.5	5.5	5.5	b	c	c	
x1080	5.5	5.5	5.5	b	c	c	
x1087	5.5	5.5	5.5	b	c	c	
x1091	5.5	5.5	5.5	b	c	c	
x1099	5.5	5.5	5.5	b	c	c	
x1107	5.5	5.5	5.5	b	c	c	
x1113	5.5	5.5	5.5	b	c	c	
x1118	5.5	5.5	5.5	b	c	c	
x1126	5.5	5.5	5.5	b	c	c	
x1138	5.5	5.5	5.5	b	c	c	
x1139	5.5	5.5	5.5	b	c	c	
x1143	5.5	5.5	5.5	b	c	c	
x1144	5.5	5.5	5.5	b	c	c	
x1148	5.5	5.5	5.5	b	c	c	
x1151	5.5	5.5	5.5	b	c	c	
x1182	5.5	5.5	5.5	b	c	c	
x1183	5.5	5.5	5.5	b	c	c	
x1198	5.5	5.5	5.5	b	c	c	
x1199	5.5	5.5	5.5	b	c	c	
x1201	5.5	5.5	5.5	b	c	c	
x1208	5.5	5.5	5.5	b	c	c	
x1212	5.5	5.5	5.5	b	c	c	
x1219	5.5	5.5	5.5	b	c	c	
x1239	5.5	5.5	5.5	b	c	c	
x1247	5.5	5.5	5.5	b	c	c	
x1250	5.5	5.5	5.5	b	c	c	
x1254	5.5	5.5	5.5	b	c	c	
x1258	5.5	5.5	5.5	b	c	c	
x1260	5.5	5.5	5.5	b	c	c	
x1263	5.5	5.5	5.5	b	c	c	
x1265	5.5	5.5	5.5	b	c	c	
x1266	5.5	5.5	5.5	b	c	c	
